gender;educ;jobcat;salary;jobtime;prevexp;minority;age
Male;15;Manager;57000;98;144;No;42
Male;16;Clerical;40200;98;36;No;36
Female;12;Clerical;21450;98;381;No;65
Female;8;Clerical;21900;98;190;No;47
Male;15;Clerical;45000;98;138;No;39
Male;15;Clerical;32100;98;67;No;36
Male;15;Clerical;36000;98;114;No;38
Female;12;Clerical;21900;98;0;No;28
Female;15;Clerical;27900;98;115;No;48
Female;12;Clerical;24000;98;244;No;48
Female;16;Clerical;30300;98;143;No;44
Male;8;Clerical;28350;98;26;Yes;28
Male;15;Clerical;27750;98;34;Yes;34
Female;15;Clerical;35100;98;137;Yes;45
Male;12;Clerical;27300;97;66;No;32
Male;12;Clerical;40800;97;24;No;30
Male;15;Clerical;46000;97;48;No;32
Male;16;Manager;103750;97;70;No;38
Male;12;Clerical;42300;97;103;No;32
Female;12;Clerical;26250;97;48;No;54
Female;16;Clerical;38850;97;17;No;31
Male;12;Clerical;21750;97;315;Yes;54
Female;15;Clerical;24000;97;75;Yes;29
Female;12;Clerical;16950;97;124;Yes;61
Female;15;Clerical;21150;97;171;Yes;52
Male;15;Clerical;31050;96;14;No;28
Male;19;Manager;60375;96;96;No;40
Male;15;Clerical;32550;96;43;No;31
Male;19;Manager;135000;96;199;No;50
Male;15;Clerical;31200;96;54;No;33
Male;12;Clerical;36150;96;83;No;30
Male;19;Manager;110625;96;120;No;40
Male;15;Clerical;42000;96;68;No;33
Male;19;Manager;92000;96;175;No;45
Male;17;Manager;81250;96;18;No;33
Female;8;Clerical;31350;96;52;No;31
Male;12;Clerical;29100;96;113;Yes;40
Male;15;Clerical;31350;96;49;Yes;32
Male;16;Clerical;36000;96;46;Yes;34
Female;15;Clerical;19200;96;23;Yes;61
Female;12;Clerical;23550;96;52;Yes;33
Male;15;Clerical;35100;95;90;No;34
Male;12;Clerical;23250;95;46;No;30
Male;8;Clerical;29250;95;50;No;31
Male;12;Custodial;30750;95;307;No;56
Female;15;Clerical;22350;95;165;No;54
Female;12;Clerical;30000;95;228;No;56
Male;12;Custodial;30750;94;240;No;47
Male;15;Clerical;34800;94;93;No;36
Male;16;Manager;60000;94;59;No;34
Male;12;Clerical;35550;94;48;No;32
Male;15;Clerical;45150;94;40;No;31
Male;18;Manager;73750;94;56;No;40
Male;12;Clerical;25050;94;444;No;63
Male;12;Clerical;27000;94;120;No;34
Male;15;Clerical;26850;94;5;No;32
Male;15;Clerical;33900;94;78;No;31
Female;15;Clerical;26400;94;3;No;30
Male;15;Clerical;28050;94;36;Yes;33
Male;12;Clerical;30900;94;102;Yes;35
Male;8;Clerical;22500;94;36;Yes;30
Male;16;Manager;48000;93;22;No;32
Male;17;Manager;55000;93;32;No;33
Male;16;Manager;53125;93;48;No;31
Male;8;Clerical;21900;93;41;No;30
Male;19;Manager;78125;93;7;No;32
Male;16;Manager;46000;93;35;No;30
Male;16;Manager;45250;93;36;No;31
Male;16;Manager;56550;93;34;No;34
Male;15;Clerical;41100;93;27;No;32
Male;17;Manager;82500;93;207;No;46
Female;16;Clerical;54000;93;11;No;30
Female;12;Clerical;26400;93;0;No;26
Female;15;Clerical;33900;93;192;No;61
Female;15;Clerical;24150;93;0;No;29
Female;15;Clerical;29250;93;11;No;27
Female;12;Clerical;27600;93;6;No;26
Female;12;Clerical;22950;93;10;No;26
Female;16;Clerical;34800;93;8;No;32
Female;16;Clerical;51000;93;22;No;33
Female;12;Clerical;24300;93;5;No;26
Female;12;Clerical;24750;93;193;Yes;47
Female;12;Clerical;22950;93;0;Yes;27
Female;8;Clerical;25050;93;8;Yes;27
Male;15;Clerical;25950;92;42;No;32
Male;15;Clerical;31650;92;64;No;33
Male;12;Clerical;24150;92;130;No;35
Male;19;Manager;72500;92;10;No;32
Male;19;Manager;68750;92;8;No;33
Female;8;Clerical;16200;92;0;No;56
Female;12;Clerical;20100;92;24;No;27
Female;8;Clerical;24000;92;6;No;26
Female;12;Clerical;25950;92;0;No;26
Female;12;Clerical;24600;92;44;No;44
Female;12;Clerical;28500;92;6;No;26
Male;8;Custodial;30750;92;432;Yes;61
Male;17;Clerical;40200;92;168;Yes;41
Male;8;Custodial;30000;92;144;Yes;38
Female;12;Clerical;22050;92;5;Yes;26
Male;18;Manager;78250;91;47;No;31
Male;16;Manager;60625;91;44;No;34
Male;14;Clerical;39900;91;59;No;31
Male;19;Manager;97000;91;68;No;35
Male;15;Clerical;27450;91;48;No;32
Male;15;Clerical;31650;91;18;No;28
Male;19;Manager;91250;91;23;No;32
Female;12;Clerical;25200;91;83;No;34
Female;12;Clerical;21000;91;108;No;64
Male;12;Clerical;30450;91;49;Yes;31
Male;15;Clerical;28350;91;151;Yes;42
Male;12;Custodial;30750;91;314;Yes;54
Male;12;Custodial;30750;91;240;Yes;46
Male;16;Manager;54875;90;68;No;35
Male;14;Clerical;37800;90;60;No;33
Male;15;Clerical;33450;90;85;No;33
Male;15;Clerical;30300;90;16;No;32
Female;12;Clerical;31500;90;205;No;62
Female;12;Clerical;31650;90;48;No;30
Female;12;Clerical;25200;90;55;No;31
Female;16;Manager;37800;90;7;No;30
Female;15;Clerical;18750;90;54;No;58
Female;15;Clerical;32550;90;22;No;29
Female;12;Clerical;33300;90;3;No;45
Female;16;Clerical;38550;90;0;No;31
Male;12;Clerical;27450;90;173;Yes;38
Male;15;Custodial;24300;90;191;Yes;43
Male;12;Custodial;30750;90;209;Yes;44
Female;12;Clerical;19650;90;229;Yes;48
Male;17;Manager;68750;89;38;No;35
Male;20;Manager;59375;89;6;No;36
Male;15;Clerical;31500;89;22;No;32
